npsn,nama_sekolah,alamat,kelurahan,kecamatan,kabupaten,provinsi,status,bentuk_pendidikan,jenjang,telepon,fax,email,website,operator
69812110,SMK YPAI RAHAYU,JL. Mahmud NO. 101,RAHAYU,Margaasih,Kab. Bandung,Jawa Barat,SWASTA,SMK,DIKMEN,02254410176,-,[email],http://smkypai-rahayu.sch.id,Siti hajar
69915320,SMK GALIH PUTERA INDONESIA,Kp. Pager Alam RT 01/01,PANGGALIH,Cisewu,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,081316996230,[email],http://www.galihputera.sch.id,Nandang Suyatna
69915321,SMK GIRI BHAKTI INDONESIA,Kp. Pasir Jambu RT 03/01,GIRIMUKTI,Cisewu,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkgiribhakti.yabpi.or.id,NENDEN SITI MUNAWAROH
69905536,SMK IT BAITUL MA ARIF CISEWU,Jl. Cikarang RT 01/07 Desa. Cikarang,CIKARANG,Cisewu,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkitba.yn.lt,Hendrayana
20262129,SMKN 11 GARUT,JL. PURWABHAKTI NO. 24 CISEWU - GARUT 44166,CISEWU,Cisewu,Kab. Garut,Jawa Barat,NEGERI,SMK,DIKMEN,-,-,[email],http://www.smkn11garut.sch.id,REZA NOVI KRISNANDI
69759027,SMKS BINA BAKTI BUNGBULANG,JL. CIBUNGUR DESA MEKARBAKTI BUNGBULANG,MEKARBAKTI,Bungbulang,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,Husni Mubarok
20279894,SMK AL HAMDANIYYAH PAKENJENG,KP. RAHAYU RT 01 RW 01,PASIRLANGU,Pakenjeng,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,0262,[email],http://[email],aap pradina sungkawa
69830474,SMK CENDEKIA BAITURRAHMAN PAKENJENG,KP.NANGKARUKA,PANYINDANGAN,Pakenjeng,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,Harlina Sopiah
69971847,SMKS ISLAMIC CENTRE PAKENJENG,KP. KADU DAMPIT RT.001 / RW 009,JATIWANGI,Pakenjeng,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkicpwbn.com,TASEP ADI NUGRAHA
20276132,SMKS PGRI 1 PAKENJENG,KP. TEGALGEDE RT 02 RW 01,TEGALGEDE,Pakenjeng,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,Widia Rahmi Fauzi
69753551,SMKS PLUS PONTREN YABAFA PAKENJENG,JALAN CIKONENG- NEGLASARI,NEGLASARI,Pakenjeng,Kab. Garut,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkyabafa.sch.id/,Aceng Engkab
69919132,SMK PGRI I HAURGEULIS,Jl. Jenderal Sudirman No. 06 Haurgeulis,SUMBERMULYA,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,DEDE ISKANDAR
69957088,SMK REPUBLIK,Blok 6 RT 004 RW 005,WANAKAYA,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,Suryadinata
20216011,SMKS AL IRSYAD AL ISLAMIYYAH HAURGEULIS,JL. JEND. SUDIRMAN NO 239 CIPANCUH KEC. HAURGEULIS TELP. (0234) 741052 KAB. IND,CIPANCUH,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234741052,0234741052,[email],http://smkalirsyad-hgl.sch.id,Wawan Irwansyah
20216009,SMKS MANDIRI HAURGEULIS,JEND. SUDIRMAN NO.112 CIPANCUH HAURGEULIS,CIPANCUH,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234743158,0234741123,[email],-,WAIMAH
20216007,SMKS MUHAMMADIYAH HAURGEULIS,JL. K.H. AHMAD DAHLAN NO. 3 HAURGEULIS,HAURGEULIS,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234741367,0234741979,[email],http://www.smkm-hgl.com,FREDRYK KENEDY
20233763,SMKS NU HAURGEULIS,JL. KI HAJAR DEWANTARA NO. 32 HAURGEULIS,SUKAJATI,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347155167,-,[email],http://www.smknuhaurgeulis.sch.id,REZZA RIENALDY HIDAYAT
69768179,SMKS PEJUANG NEGERI HAURGEULIS,Jl. Blok Jati No.99 Dusun Cinini,SUMBERMULYA,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://galerikaryasmkpenha.blogspot.com,Yopi Nurdiansyah
20244757,SMKS PUI HAURGEULIS,JL.SILIWANGI NO.04 HAURGEULIS,HAURGEULIS,Haurgeulis,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234742669,0234742669,[email],http://https://smkpuihaurgeulis.sch.id,Qurrotul Ayuni
69946175,SMK DARUSHSHOLIHIN KROYA,Jl. Raya PU Desa Temiyangsari,TEMIYANGSARI,Kroya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,45362,[email],http://smkdakor.blogspot.com,Toha Irawan
69894394,SMK Insan Kamil,Jl. PU Tanjungkerta No. 70,TANJUNGKERTA,Kroya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,DARSANI PUTRA
69862818,SMK MAARIF SUKASLAMET,Jl. Raya Sukaslamet - Kec. Kroya,SUKASLAMET,Kroya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smks-maarifsukaslamet.sch.id,RIA RIZKIYAH UTAMI
69831540,SMK NU REHOBOT KROYA,Jl. Rehobot,JAYAMULYA,Kroya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://20282190.siap-sekolah.com,MUHAMAD MURSID
69888852,SMK SENI INDRAMAYU,Jl. PU Sukamelang Blok Koyor Rt 05 Rw 03,SUKAMELANG,Kroya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347147000,-,[email],http://websmkseni.blogspot.co.id/,wahono agus purnomo
69945625,SMK AS SAHIDU GABUSWETAN,Desa Sumbon Blok Sida Kerta Kecamatan Kroya - Indramayu,KEDOKANGABUS,Gabuswetan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,SEHABUDIN
69947224,SMK BENTENG PANCASILA,Jalan Raya Sumur Watu Blok Pedati 1,BABAKANJAYA,Gabuswetan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://s.id/smkbenpasterisi,ABDUL AZIS MUSLIM
20254099,SMKN 1 GABUSWETAN,JL. PU RANCAHAN,RANCAHAN,Gabuswetan,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,02347146902,00,[email],http://www.smkn1gabuswetan.sch.id/,irwan anandi
20253309,SMKS EL HUDA KEDOKANGABUS,Jl. RAYA KEDOKANGABUS-RAJASINGA Kec.GABUSWETAN,KEDOKANGABUS,Gabuswetan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smkelhudakedokangabus.sch.id,SANDI
20253574,SMKS NU GABUSWETAN,JL. RAYA TEGALPELEM GABUSWETAN,DRUNTEN KULON,Gabuswetan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.ponpes-manbaulhasanah.com,Rasita
69947092,SMK AL MUSTAQIM CIKEDUNG,Jl. Raya Tugu - Jambak,JAMBAK,Cikedung,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkalmustaqimcikedung.blogspot.co.id/,ABDUL AZIZ
69931787,SMK ASH SHOBUNIYYAH CIKEDUNG,Jl. Kopral Warja,LOYANG,Cikedung,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,Miftahu Shobir
69849585,SMK NU CIKEDUNG,Jl. Raya Cikedung Lor - Mundak Jaya,CIKEDUNG LOR,Cikedung,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,SARNOTO
20255901,SMKN 1 CIKEDUNG,JL. RAYA CIKEDUNG - TERISI,JAMBAK,Cikedung,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,02347046588,-,[email],http://smkn1cikedung.sch.id,Agus Budiarto
20216002,SMKN 1 LELEA,JL. RAYA LELEA,TAMANSARI,Lelea,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,02347011153,0,[email],http://smknegeri1lelea.sch.id,Jevry Maulana Irawan
69759191,SMKS MIFTAHUL JANNAH LELEA,JL. RAYA LARANGAN - TUGU,NUNUK,Lelea,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,mita leah sapitri
69754612,SMKS Atthahiriyah Bangodua,JL. BEDUYUT NO. 04,BEDUYUT,Bangodua,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.example.com,RIKA WAHYUNI
20253554,SMKS CENDEKIA WANASARI,JL. RAYA WANASARI - TUGU KM 1,WANASARI,Bangodua,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347140602,-,[email],http://https://smkcendekiawanasari.sch.id,CHAERUDIN
69873706,SMK NUSA MANGGA SUCI,Blok Jarong Kidul,KALENSARI,Widasari,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,0,[email],http://www.smknusamanggasuci.com,AYATULLAH
20271071,SMKN 1 WIDASARI,JL.BY PASS UJUNGJAYA,UJUNGJAYA,Widasari,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,-,-,[email],-,PERMANA RAKA ALAM
69786575,SMKS Dharma Negara,Jl. Raya Pantura Widasari,UJUNGJAYA,Widasari,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.example.com,DEDI HARYANTO
69889032,SMK NU LEMAH AYU,Jl. Talen Mundu Desa Lemah Ayu,LEMAHAYU,Kertasemaya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.kedungwungu.com,ALI NURIDIN
20268572,SMKS DARUL ULUM KERTASEMAYA,KH. QOMARUDDIN BLOK KAYU DUWUR RT/RW. 02/01,LEMAHAYU,Kertasemaya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,ismail ismawan
20268574,SMKS NU KERTASEMAYA,JL.BY PASS KERTASMAYA KM.39,TULUNGAGUNG,Kertasemaya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://dapo.dikdasmen.kemdikbud.go.id/sekolah/7CD1984A4D0A531E6D0A,Mukhlis
20215947,SMKS TELADAN KERTASEMAYA,JL.BY PASS KERTASEMAYA NO. 47,KERTASEMAYA,Kertasemaya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234356579,0,[email],http://smkteladankertasemaya.sch.id,muhammad amin
69786581,SMKS YAPIN KERTASEMAYA,Jalan By Pass Binaria No. 20,TULUNGAGUNG,Kertasemaya,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,ASEP NUGRAHA
70029069,SMK Bhakti Pasundan,Jl. Raya Bencirong No. 7 RT. 18 RW. 05,SRENGSENG,Krangkeng,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,-,-,TIARA SURYA LESTARI TAMPUBOLON
69831538,SMK KARANGMANGU,Jl. Raya Karangmangu,DUKUHJATI,Krangkeng,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,MUHAJIRIN
20268575,SMK NAHDLATUL ULAMA KRANGKENG,Jl. Kyai Haji Hasyim Asyari Nomor 9,KEDUNGWUNGU,Krangkeng,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smknu_krangkeng.com,AHMAD JAENUDIN
69952846,SMK NU AL QURANIYAH,Jl. Sumur Pondok No. 38,DUKUHJATI,Krangkeng,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],-,Tukiyatul Hikmah
20241355,SMKN 1 KRANGKENG,JALAN RAYA  SINGAKERTA KRANGKENG,SINGAKERTA,Krangkeng,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,02347136113,-,[email],http://www.smkn1krangkeng.sch.id,SUPRIYADI
20268569,SMKS ISLAM ASY SYAFIIYYAH KRANGKENG,JL. KYAI ABD. MUIN NO.15A KEDUNGWUNGU,KEDUNGWUNGU,Krangkeng,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234,-,[email],http://www.smkasy-syafiiyyah.sch.id,WARNADI
69840995,SMKS NURUL QURAN,Jl. Kebo No. 06,KAPRINGAN,Krangkeng,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://SMKNQ.COM,Adinda Suseno
20256281,SMKS PLUS AS SALAFIYAH KERANGKENG,JL. Syech Royani,SRENGSENG,Krangkeng,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smkplusassalafiyah.sch.id,Taufiq Hidayatillah
69950622,SMK NU KELAUTAN KAPLONGAN,Jl. Raya Kaplongan No.28,KAPLONGANLOR,Karangampel,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234486777,-,[email],http://smknukelautan.sch.id,ELON FARIANSYAH
69728102,SMKS AL-HIKMAH KARANGAMPEL,JL. DODOG DESA SENDANG,SENDANG,Karangampel,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347136958,-,[email],-,Saeful Hidayat
20268573,SMKS ISLAM AL MUAMMILIN,JALAN HABIB KELING,PRINGGACALA,Karangampel,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347135549,02347135549,[email],http://www.smkislamalmuamilin.blogspot.com,NISROTUL FAHMI
69754534,SMKS MUHAMMADIYAH KARANGAMPEL,JL. RAYA SENDANG,SENDANG,Karangampel,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkmuhkarangampel.sch.id,Nurul Akbar
20215996,SMKS NU KAPLONGAN,JL. RAYA KAPLONGAN NO. 28,KAPLONGANLOR,Karangampel,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234485046,0234486008,[email],http://www.smknukaplongan.sch.id,ADE FAHMI A
20264428,SMKS NU KARANGAMPEL,JL. RAYA MUNDU NO. 01/01 KARANGAMPEL,MUNDU,Karangampel,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,0234,[email],http://www.smknukarangampel.com,INDRA SYAIFUL ABIDIN
20271073,SMKS PGRI KARANGAMPEL,RAYA BARAT KARANGAMPEL,KARANGAMPEL KIDUL,Karangampel,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,7135334,-,[email],http://www.smkpgrikarangampel.sch.id,Sukirman
69939998,SMK NUSANTARA AKHFAS,Jalan Indramayu-karangampel,JUNTIKEBON,Juntinyuat,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02344801825,-,[email],http://smkmtsnusantaraakhfas.blogspot.com,KHOLIDAH
20253138,SMKS MUHAMMADIYAH SEGERAN JUNTINYUAT,Jl. Raya Segeran No. 18,SEGERAN KIDUL,Juntinyuat,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234487502,0,[email],http://kamus.mysch.id/,Khalid Abrar Aji
20215949,SMKS PGRI KAMAL JUNTINYUAT,JL. RAYA JUNTINYUAT BLOK KAMAL,JUNTIKEBON,Juntinyuat,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://smkpgrikamaljuntinyuat.sch.id,ZULFIAN AWALUDIN
20255767,SMKS YABUJAH SEGERAN,JL. KH. HASYIM ASYARI NO.1/1,SEGERAN KIDUL,Juntinyuat,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234487664,0234487664,[email],http://smkyabujah.sch.id,Duladi Adi Sodikin
69952016,SMK TARUNA INDRAMAYU,Jl. Raya By Pass Tambi Lor,TAMBI LOR,Sliyeg,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,02347141379,-,[email],http://smktarunaindramayu.sch.id,Sugiarto
20268852,SMKS AS SAKIENAH BOARDING SCHOOL,RAYA TUGU - SLIYEG,TUGU,Sliyeg,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,-,[email],http://www.smkassakienhbs.com,BAMBANG NURANTO
69948195,SMK PARIWISATA YAPPMI JATIBARANG,Jl. Raya Kebulen No.004,KEBULEN,Jatibarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,023471412971,-,[email],http://www.smkpariwisatajtb.wordpress.com,JARIH
20233761,SMKN 1 JATIBARANG,JL. RAYA JATISAWIT JATIBARANG - INDRAMAYU,JATISAWIT,Jatibarang,Kab. Indramayu,Jawa Barat,NEGERI,SMK,DIKMEN,02347020010,02347020010,[email],http://smkn1jtb.sch.id,Junaedi
69734355,SMKS AS-SALAAM JATIBARANG,JL RAYA BULAK BLOK ROMA RT 01 RW 01  Kode Pos: 45273,BULAK,Jatibarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234356121,0234356121,[email],http://www.smkassalamjtb.sch.id,Adi Mustopa S.Si
20252980,SMKS MUHAMMADIYAH JATIBARANG,JL. MAYOR DASUKI NO.131 JATIBARANG,JATIBARANG,Jatibarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234351314,-,[email],http://www.smkmuhjtb.sch.id,RIJAL ARIF SOFYAN
20215994,SMKS PELITA JATIBARANG,JL.RAYA BULAK KOMPLEK KANTOR CAMAT JATIBARANG,BULAK,Jatibarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234352078,0234352078,[email],http://www.smkpelitajatibarang.com,MUHAMAD SAFI'I MUSTAKIM
20215971,SMKS PGRI JATIBARANG,Jl. Mayor Dasuki No.159 Jatibarang-Indramayu,KEBULEN,Jatibarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234353048,-,[email],http://smkpgrijatibarang.sch.id,LENDANG HASIANA
20215948,SMKS PUI JATIBARANG,JL. LETNAN JONI,JATIBARANG,Jatibarang,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,0234352348,-,[email],http://www.smkpui-jtb.sch.id,HERMANSYAH
70004640,SMK ISLAM TERPADU SABILILLAH,Jl. Balai Desa Sudimampirlor,SUDIMAMPIRLOR,Balongan,Kab. Indramayu,Jawa Barat,SWASTA,SMK,DIKMEN,-,081809566310,[email],-,M. RIZQI ABIL MAWAHIB
